Symbol,norm_vec_FSS,norm_vec_remod,norm_vec_OSS
KIT,0.02845203353091892,-0.10062828921217443,0.22540159829283812
E2F2,0.05741991597452091,-0.020707323228618697,0.17648810056614703
ELOVL6,0.06987176211180585,-0.016131351464642285,0.11797444403794326
GLI2,0.011000419020851668,-0.009566325531532175,0.11413424167422467
CCL2,0.11412950316375632,0.21226924698531044,0.11173944552253454
PSRC1,-0.02848603339696085,-0.01442684157030511,0.09912741668856806
BDH1,-0.023335856567587045,-0.03348517921036128,0.09093232208427922
IKBKE,-0.0020550616792569,-0.01007905708647285,0.08297932183666992
BMP4,0.0026143771976252367,-0.0013663243426976276,0.08041348179052214
AURKB,0.08639138674075555,0.0076836637305775085,0.07926540981193302
FGFR2,0.0,0.07918006191247587,0.07843899882102058
CCNF,-0.01251897379971408,0.01915894775969533,0.07733938112923319
KIF20A,0.07788279478865637,0.014799046469122081,0.0772347720836685
HMGA2,0.0,0.03613582136736951,0.07719220065876348
PCNA,-0.009447460267660116,-0.016075242910006886,0.07290677313146181
CCNA2,0.05876127214649893,0.03724913620845959,0.07278800637983564
BUB1B,0.07650090299833694,0.012525103842233614,0.070252590091301
TOP2A,0.07642213493908939,0.0019396684271083008,0.0691840209121415
UBE2L6,-0.004742370739394871,-0.0157571870811455,0.0690047175419887
B4GAT1,0.012861374085359409,-0.031374886587984346,0.06794645534828504
HOXA5,-0.04833262182412341,-0.041555622414501475,0.06781314572393307
EDN1,-0.09473652000824283,0.013100958324790562,0.0673186184231867
POLE2,0.00786275942919922,-0.015255642624931579,0.06694756274860975
HOXA10,-0.06383123466203187,-0.009554642554294099,0.06601564021889293
MEST,0.0,0.06550327529123487,0.06489021616352889
SNAP25,-0.07449351754483281,0.02202018364940848,0.06454310733701747
CDC20,0.05824937150280454,0.014089135139590939,0.06379942913162577
PARP1,0.03180720684758753,-0.0080769803970835,0.06369026403477993
PRKX,-0.020068020494320948,-0.01053400439075496,0.06184778126561759
SLC37A4,0.00897107960795316,-0.034412705065883814,0.06141386603717321
GMNN,0.01502895174226925,-0.0321079391545218,0.060275794903660196
ETV1,-0.01449280274645923,-0.011138214921953108,0.05951051708045644
CCNE2,0.017810637083901362,-0.012528546544214514,0.05944666535998171
CCNB1,0.060435010613123986,0.014967111338055178,0.059330070744003136
PLS1,0.04727725902358663,-0.0012008657152428306,0.05796948189149741
LAMA3,0.04953418731235586,0.01735195835394698,0.055408172569331886
JADE2,-0.01700855824024483,0.009301616228868983,0.055049537806523954
ALDH7A1,0.01982630385525821,-0.01919241361852549,0.05462306754082105
NIPSNAP1,0.009987658990888848,-0.011313074005504874,0.05298553767788727
DENND2D,-0.0860718342482103,0.003265967374755092,0.05260566574643454
ENOSF1,0.03963387573405994,0.0017843197686239548,0.051362389204717404
CTNND1,-0.012567027600528647,0.007230399706896676,0.050995191541315564
LYRM1,0.017979932287294564,-0.001903377816942005,0.05044577733498186
EGR1,-0.16640968307954376,0.16419058582050194,0.05030932466796972
NCAPD2,0.047583425014899317,0.015802750882708595,0.04984329964512051
PAICS,0.04454313757604161,0.00606686683095356,0.049651272458013644
CDC45,0.03687739857000038,0.0028933949827616825,0.04901184183936093
PIP4K2B,-0.01243922010353863,-0.029395915740986402,0.048648493632519704
CHEK2,0.03884436514962187,-0.05719375058195746,0.04803014607759772
PHKA1,0.06052893117639399,-0.012012468303377578,0.047436934055912205
CORO1A,0.056184430094726616,-0.024678495619148328,0.045857329684228516
CXCR4,-0.0799171042132123,-0.10179217845995917,0.04559716458534498
C2CD2,0.004703603496078997,-0.025449325147811938,0.043679073550105495
CCNB2,0.029394157250681688,0.022807477340233778,0.04363572131197337
TSEN2,-0.011376906113747887,-0.06745935456415338,0.04282145306691305
CCNA1,0.05950981123175949,-0.11645069078517792,0.04253145504541159
SMAD3,-0.019828452426438103,-0.025592291836205826,0.04248451040261484
PLEKHJ1,-0.06669760117504614,0.03490916717474499,0.04238559135336023
CHMP4A,0.04841596049627915,-0.010975184860962791,0.04158575238260417
INTS3,0.049210836735548186,-0.05963590106234658,0.041470556010913956
MLEC,-0.03232915631066562,0.00562091079452588,0.041265945190168206
TIMELESS,0.057161550484727514,-0.013050964270485157,0.041242276373542254
PYGL,0.05198336194317466,-0.01459804871353875,0.04110040491960568
HADH,0.01022837807743649,-0.03021594376080809,0.04080119802176276
TRAP1,0.03314747921960812,-0.0007068602454246978,0.04077794933368828
SCRN1,-0.009602040914014258,0.0046797616042021095,0.04074200704282286
PTPRF,0.024738345078061365,0.027067280083166587,0.04046634079851129
RPA1,0.007469827136076623,-0.017675786986264347,0.038931267838717705
SOX4,-0.08736442594465783,-0.011580859637523179,0.038639215860125135
RRS1,-0.0026876109376213677,0.003906676366892612,0.03831592417352052
SUV39H1,-0.014982360575143232,0.01812582641690289,0.037860066729469025
AGL,0.002600825863118506,0.0038208715792568894,0.03772530777187046
PECR,0.0,0.03749708582993065,0.03714614260414222
TFDP1,0.0014080240945601149,-0.028149190323342673,0.03710051766214091
STAP2,0.0,0.03713413923010316,0.036786592898972355
CAT,-0.010415371222945396,-0.02777608010921928,0.03671874014591926
PAX8,0.0,0.036467701209007775,0.03612639221349212
RAI14,0.005479189900037678,0.0599829801474453,0.03540710684143514
PDLIM1,0.0,0.0349951876701964,0.03466766024303172
RAB27A,0.004106408201050534,0.006323001078870457,0.03388579564100731
ST3GAL5,-0.007890976705770453,-0.10254633816948565,0.03373815171486054
TGFBR2,-0.0644055000132949,-0.0037888209577196918,0.03317445744737668
POLG2,-0.01345933485127901,-0.05857757090614134,0.033163310784237975
MRPL19,-0.006492834944804726,-0.02070254687187657,0.033155550665413334
ZNF395,-0.04461705794704982,0.00699291348336512,0.03251953041980828
TBC1D9B,0.03404546435203469,0.0013407728748171127,0.03199223117581775
LYN,-0.030905479742497927,0.01344506709579046,0.03184828045087304
IER3,-0.025863476630098848,-0.07934716265767966,0.031667125831925214
LOXL1,-0.034791572966636035,0.011805241652178382,0.031650982312034844
AKR7A2,0.0007490410570869321,-0.02214658013320868,0.031634165186360995
PGM1,0.0008914887105755216,-0.01507407499573003,0.0315250161271539
NRAS,-0.02056441481981395,0.029301497558053148,0.03150901104394683
EML3,-0.002101340451980494,-0.01887987501123857,0.03144824136335639
MYBL2,0.0,0.03165738280558536,0.031361094606224986
IPO13,-0.003230533514559694,-0.03644255084540959,0.03134676367527038
MAT2A,-0.1304188448300691,0.030969219481049973,0.030851224539719897
ISOC1,-0.004869131814711526,-0.010517308727077282,0.03079430130886312
POLR2K,-0.024160064276335748,0.023837886315163474,0.030275037620335486
PAK1,0.033153958321011506,0.049711068772569554,0.03022890934791767
RALGDS,-0.012609821134776777,-0.009954827979721312,0.030122758409578374
STMN1,0.02864124571385525,-0.005884373547564837,0.030010141106879197
CRYZ,0.011979977120089677,-0.049124473002226644,0.029808221330484712
ECH1,0.01387138246015372,-0.037211669542466616,0.029490715819410214
BPHL,-0.006649416355750595,-0.029866762084620278,0.029377699892375892
PSMG1,0.011968625709142944,-0.0313846205155459,0.028748175805155908
MAPKAPK5,-0.028092689958117145,0.027718069863111188,0.02869087138580026
CALM3,-0.02341539417101333,-0.025199971534040702,0.02804420735765917
EED,0.03396169129020251,-0.05195762484157988,0.028034674516834168
PCCB,-0.005696211550716693,-0.026554321996586288,0.027988647077140334
HDAC6,0.035316719245033934,-0.016458236864887628,0.027888412541560187
SLC25A14,0.0,0.0,0.027620458955105225
ADH5,-0.0174733325060732,-0.010109537978940203,0.027572932999805604
EGFR,0.03875358267122743,0.06393818697516326,0.027430745897988763
LBR,-0.014959338193324285,-0.0165000191917016,0.02741272777537247
COG4,0.03813914659678152,-0.020549206787215394,0.02736749835581999
SMARCD2,-0.019756166071860717,-0.015351600238104012,0.02705414947845694
GRWD1,-0.022849730816422328,-0.03676401798344755,0.026723180739769994
ADAT1,-0.03235217979192025,0.02148621070325033,0.02657175938169789
RPA3,0.0,0.026702386766508737,0.02645247343216079
NUDCD3,-0.01861817524150012,-0.03833764953702579,0.026382267539825078
NPRL2,0.022539943719420183,-0.06379642117660624,0.026333743866689054
BRCA1,0.09982864427773845,-0.0058375523176526275,0.026067051321045462
CDC42,-0.017619133523363764,0.017384179822444213,0.02598223632305121
FAIM,0.026672627139276497,-0.0484567919233982,0.025801951940805378
TRAM2,-0.004494522469522363,-0.06403800420969688,0.025781995014325855
DERA,-0.03697713182759088,0.019804338266657562,0.02565016574955763
FASTKD5,0.0,0.007369938424798094,0.025629574091595612
MTERF3,-0.011870029140637813,-0.033315225048686,0.025614161527900615
HMGCR,-0.010051958660648558,0.005982096354274652,0.025225986432866252
MMP1,-0.007565055279753757,0.014508475880576499,0.02490760656103942
KIF14,0.05028504621422502,-0.011262324188923851,0.024884381446155963
HTRA1,-0.04070187696149911,0.04015911152903357,0.024479705543404378
CASP2,-0.017593202185400912,-0.04817148902043341,0.02437470889109711
PRKCQ,0.01764164840366394,-0.00043330850720758364,0.024251181446065494
SESN1,-0.02963941486527512,-0.04281438011587879,0.0242334623819285
SMC1A,0.04645367743082663,-0.006252128175315781,0.024191341139914824
GNPDA1,-0.007019881254585504,-0.03647044692823545,0.024150279163799273
GHR,0.04574053004661191,-0.005409313064336261,0.02403633924406349
POLR1C,-0.04515525852550068,-0.02372483559387663,0.02393547764948904
NR2F6,-0.0038731658742938665,-0.07251837647380549,0.02362671939394675
HMG20B,0.021986864271449823,-0.0039751218343374315,0.023574745026521193
NPEPL1,0.0,0.023696438375292513,0.023474658353217194
TRIM13,-0.006082959970547174,-0.053781131413803904,0.023435529798440578
RAD51C,0.0037926913719562544,-0.052388463523710745,0.023370815115668967
WASF3,-0.03869121038540425,0.00925875695624848,0.023353064430209194
SPTLC2,0.026384953458428964,-0.023714387018022958,0.023348157043124464
RFC2,0.0,0.023567615572580154,0.023347041230598064
CCDC86,0.059393206881440716,-0.03465095527477042,0.023206394130033225
RPS6KA1,0.006305974711455485,-0.050641379800834,0.023014199180717565
CSK,0.0013708736905882167,-0.00154996796650998,0.022982602095012756
CETN3,0.0,0.03865442911619522,0.022975197968116617
NRIP1,0.006771375049061627,0.012258258621109136,0.022886174668886334
SPR,0.010863475921078386,-0.05144834402448278,0.022869023237235563
TP53BP1,0.020785852158533184,-0.05361360043820191,0.022671405260738103
AURKA,-0.019518864603787597,-0.014966131941442647,0.022482769147555672
TSPAN4,-0.020780972867117185,0.010593639516159612,0.022414327317600128
USP22,0.0,0.0,0.0223650240972027
SERPINE1,-0.029935665243457237,0.0691489816153523,0.022040893608359233
WFS1,0.004226233740256951,-0.02822559146997042,0.021970901062601668
NOLC1,0.046092050479727066,-0.013624662878584371,0.021852888267249806
COQ8A,-0.03849231581358837,-0.03658599752486704,0.02181413949922883
CDK19,0.02002897653593736,-0.010594382831460419,0.02169645122852217
UBE3B,-0.007638474659309509,-0.025123183347740014,0.021645639249211576
PHKB,0.015501976918048437,-0.02556686009139569,0.021599241299554445
VDAC1,0.00407161813638019,0.036413367948685424,0.02154098146692041
RRP1B,0.004806020575784226,-0.016143585776549448,0.021446071188276683
LSM5,-0.020983630904772992,0.00942179325026388,0.02136969199252827
KIAA0100,-0.0009225340358579269,-0.015330166218906758,0.021348804075908195
WDR7,0.004559411455107822,-0.006357722479511795,0.02133243040115336
KHDC4,-0.04575552285396931,0.04693052163445036,0.021272860586267834
HDGFL3,-0.04471475593807198,0.05693282959872913,0.021258185012816545
ERBB2,-0.01701608189323549,0.02733351542709593,0.021147841779830687
SLC27A3,0.027554277463574722,-0.10331290973656046,0.020864039877703838
UTP14A,0.041986362914048954,0.015119739898749355,0.02086272534237512
EVL,0.0,0.020983666739175604,0.02078727612557657
ZNF318,0.0,0.07172408722367804,0.020780476585664946
EBNA1BP2,0.018691351709540817,-0.0029245572196580005,0.020491727433618087
MAPK1IP1L,-0.0041282496712499485,0.01856575181949689,0.020164782504336728
ASAH1,0.0,0.020186500270488943,0.01999757050793524
CHEK1,0.0,0.02016625715047141,0.019977516847596553
PXMP2,-0.04139707712735565,-0.004006253488991116,0.019776346158745944
TARBP1,0.01635290600636617,-0.07028064483903783,0.01961441901012276
VAV3,-0.01838415289545259,-0.12218032005777567,0.01951152232064213
DUSP6,-0.05562803479749509,0.0349566094160883,0.01945985834259796
POLR2I,-0.03492709440985528,-0.0008325129497418153,0.01920924140290641
MSH6,0.005704540253608144,-0.0015018972844448727,0.01877165438808258
TNFRSF21,-0.034986164173553186,0.03442696060506321,0.01849306487210735
CRKL,-0.011521294115147662,-0.01613237868597261,0.01848942156614476
ELAC2,0.011329782085022808,-0.017311109034618227,0.018265729733064413
JPT2,-0.009944735756876986,-0.005951890508827952,0.018202932787205518
DNAJA3,0.014596436647014202,-0.02359875320580865,0.018166430859855517
DHRS7,-0.03259090771754905,0.032156303236323465,0.018137644320393664
PIK3R3,-0.009573762951282854,-0.0638329062563887,0.01803444816376509
PFKL,0.0,0.01812221571345785,0.017952606030461143
COASY,0.0033523554739729555,-0.013725924528560798,0.01792467399736178
KLHL9,-0.05554140746406905,-0.021277572038077817,0.01791693221436911
STXBP2,0.0,0.018051972500096915,0.01788302023831951
RAC2,0.044560311206816305,-0.02487375725236192,0.017736309274978115
NUP62,0.029474755794124535,0.0038693749685964167,0.017619758683218863
EFCAB14,-0.017821141557790163,-0.020425463398746395,0.017564812081674534
KIAA0753,0.028844726038693223,0.0037583791496251483,0.017234936701651757
HMGCS1,-0.01759384158054843,0.0410223105358873,0.017212464984573673
DFFB,-0.046791503361224035,0.03193842941119171,0.01710302382959457
ADO,-0.04536936511597134,0.03273141681316449,0.0170942019282586
MCM3,0.01598819694474069,-0.006171035321576278,0.01707589217868359
SPRED2,0.006897138597484164,0.045509915301657156,0.016852654337346576
NFATC3,0.008074391695298751,-0.014161946814374264,0.01613003088938562
ACAA1,0.0,0.016152398389696534,0.016001224647267324
NNT,-0.008813142649475829,-0.027287714352294684,0.015418202189076764
ATMIN,0.0,-0.0004894148013875923,0.015374119706437395
GNAI1,0.001970802899929231,-0.043350982888891325,0.015299536451614698
BLMH,0.0,0.015246258793395692,0.015103565804761125
HACD3,0.012937662439854513,-0.030108569300252738,0.015011117434258326
AXIN1,0.0,-0.008914600450100948,0.014913103808543654
TXLNA,0.0,0.05121553494914496,0.014838574682922743
TCTN1,0.0,0.014977439018663934,0.014837261971650221
PSME2,0.0,0.014791148807768386,0.014652715290580988
CTNNAL1,0.031228370943225135,0.01341548525199062,0.014624979158534522
C5,0.053358804928991074,-0.05264725752638546,0.014614564412811703
CHERP,0.02436823703427957,0.0028411794778174823,0.014463453504268711
HEATR1,0.010978738691157765,-0.012036925702017481,0.014341264245861098
GALE,0.0,0.014455450147868863,0.014320158506056325
SKP1,-0.018455585765166666,0.004182715712560769,0.013779247455931462
OXA1L,0.0,0.013903506285638342,0.013773380404182323
NUP133,-0.004863865759867638,-0.019119151397774474,0.013635626207346842
DNMT3A,0.02327560048842519,0.0020465604133210516,0.013621619468614574
C2CD5,0.01628063958254512,-0.0466468531205369,0.013522503851438335
CCND1,0.0,0.046247356529943724,0.013399154269085332
RUVBL1,0.02670290358824615,-0.04003789902979356,0.013059141094759339
LAGE3,0.010362501530232522,-0.06738800704860291,0.012838155657153742
DFFA,0.019283058881308393,0.006981757657896812,0.012816632348848547
STAT1,0.011265994559846561,-0.011265404677166935,0.012768535249629667
TCFL5,0.030306379328319186,-0.014640077153136722,0.012722558931680762
STIMATE,-0.046107543441621095,0.0170076713600395,0.012662426569295998
CNDP2,0.005821401442137244,-0.008245841174190508,0.012502518294343326
UBE2C,0.04548516036384871,-0.04487860915347083,0.012458033999246582
MLLT11,0.00893786090183912,-0.01285510701290174,0.012448212705850302
RAE1,0.009392812734040488,0.01672387776485378,0.01240031507421889
ICAM3,-0.038262206591296026,0.020313994454373492,0.012304256783741497
MOK,0.044582560997331634,-0.043988046080414483,0.012210819006360563
AKAP8,0.0,-0.020120739722468493,0.012196836029986693
DUSP14,0.0,-0.021837934510149138,0.01215099526838262
CIAO3,-0.04868062227887744,0.01350063298769827,0.012077989362612743
LSM6,-0.026078285550334916,-0.03434257142687107,0.012061460276664838
FKBP14,-0.048738046322722314,0.024122794279298445,0.012008796490734911
YTHDF1,0.0,-0.010031891395737486,0.011665004352540627
PMM2,-0.023023612598207066,0.02831497595265553,0.011578014506757186
TM9SF3,-0.01922530386789781,0.01816979584232159,0.011539094181640267
PTK2B,0.0,0.039477883549435946,0.01143784837849892
FPGS,0.0,0.01132139203478975,0.011215432711467264
EPN2,-0.02552616807235949,0.023702197788191517,0.011149364296875035
SLC5A6,-0.0007890649100526458,-0.037983202862467126,0.011140820335752573
GFOD1,0.03996714215930853,-0.039434174521992243,0.010946691445967157
CEMIP2,-0.0033544347230256284,-0.015943249985433748,0.010930379164582272
CAPN1,0.024912696003243164,-0.010473105717839569,0.010910696800531916
CDK1,0.039577163949747675,-0.039049396728416244,0.010839879427392068
CASP7,0.0,0.037104274801535664,0.0107501474551613
CBR1,0.0,0.037096456186150976,0.01074788218333669
DNMT1,0.0843927839199138,-0.02464482203194452,0.010677433430736781
BLCAP,-0.07538590355376659,-0.006946062681719654,0.010633986498298876
RASA1,0.0,0.036209271279008366,0.010490839871560206
STUB1,-0.004869399231825129,-0.023193960007436037,0.010363967916352695
MRPL12,0.014831386670076748,-0.0504482563041641,0.01032744791740257
IFRD2,-0.002271743478825232,-0.05934735125863657,0.010151841392937693
PNKP,0.0,-0.0018223651621798215,0.010132931713377083
HES1,-0.07302033088182587,-0.06025228630819976,0.010009801652846246
