Symbol,norm_vec_FSS,norm_vec_remod,norm_vec_OSS
HDAC2,0.02316370963747865,-0.010752167532439892,0.009850837920205817
KIF2C,0.0,0.03317126248780048,0.009610643650228602
NUDT9,0.022686299398420054,-0.01094935302355265,0.009526474175735034
ILK,0.0,0.03279953335596436,0.009502943311063047
BIRC5,0.034025212622394344,-0.03357148147723869,0.00931924285394595
CDK5R1,0.03396054771857317,-0.03350767888928862,0.009301531636398996
ACOT9,-0.010181947484359495,0.02565638033667648,0.009180008535752685
IGF2R,0.016060956566453753,0.04094981247189041,0.009169981798360387
PAF1,0.023186288110797905,-0.013156365106597144,0.009166913009304981
PIK3R4,-0.02745170668218228,0.015652933704102687,0.009140288193098312
NUSAP1,0.03328654255713148,-0.03284266168442889,0.009116926830133832
ASCC3,0.017450912956891593,-0.0027787161914645344,0.008963193769307662
SMC4,0.0785514816539169,-0.005681809095068211,0.008950410924188754
DAXX,0.0,0.03075449472954522,0.008910438352992921
MELK,0.03215338477221077,-0.03172461472291728,0.008806563667772131
PLK1,0.03214675558695669,-0.03171807393881002,0.008804747985149007
COL4A1,0.0,0.030291736079069594,0.008776364213143177
SNX11,-0.05154305805929984,0.006488456104705178,0.008672985705050517
NOL3,-0.01055643159597159,-0.05530249773940023,0.00860509958230316
MYC,0.0,0.029681738324606605,0.008599630781675516
HSPD1,0.0313738245881584,-0.030955450086982507,0.008593048156346072
CDCA4,-0.02632436666592481,0.014315921925874102,0.008563800123130724
NET1,0.03028719997693828,-0.02988331577255127,0.008295430070739464
COG2,-0.04301907432268824,0.003702473917580966,0.008289428327647202
SKIV2L,0.030218031090430236,-0.029815069263176702,0.008276485247132948
NT5DC2,-0.04577400064915632,0.0017713455865223462,0.008192082440911578
CANT1,0.0,0.02773902286320663,0.008036771709906054
BHLHE40,-0.0438331967909015,-0.009490195301038434,0.007974084544917949
NISCH,0.016303621379824336,-0.026980833600561492,0.00782887439034311
FKBP4,0.05218525294046742,-0.01447878439593095,0.007818682884265012
ARHGEF2,0.0,0.026756664972925375,0.007752155119748966
PXN,0.01305079134671578,-0.036126630154057045,0.0076417340683074065
SCARB1,0.02776189471264419,-0.0273916858202134,0.007603768469694376
NVL,0.027640213339906704,-0.027271627086229384,0.007570440881828083
TMEM109,0.0019990993229915864,-0.04098337863379695,0.007371927329020369
TBC1D31,0.0,0.024995887735681652,0.007242008646403039
G3BP1,-0.01923655728248398,0.013567478983818637,0.007157931025610949
BIRC2,-0.029662791737418173,0.015404014979926705,0.007091343985338408
CDK4,-0.012405748988496522,-0.04768477684741532,0.0070851744644151475
CCP110,0.0,0.024041996649268843,0.006965639686493404
CENPE,0.025424347856227974,-0.025085310490152866,0.006963532445920554
PDGFA,-0.025255533720812264,0.08741701731223041,0.006958380781703515
VAPB,0.0,0.023896192057428815,0.006923396013215762
RXYLT1,-0.028671993438687225,0.0072572503713224405,0.006912534336255889
CDK6,-0.03530867124931495,0.003325301747963847,0.006886682796231846
MAP3K4,0.01628348744445986,-0.020709064594454776,0.006843908222538089
WASHC5,-0.03020475674413292,0.005987263916816932,0.006801714298108075
MBNL1,-0.060386520662416884,0.05125788179059461,0.006697462143724897
RBM6,0.024256976038818965,-0.02393350574523841,0.006643798324402483
FBXO21,-0.03618010552357305,0.0019698594695587127,0.006640161744320554
DPH2,-0.04086538558593915,-0.0010506930707947805,0.006551008032008649
MPZL1,-0.016509147659743564,-0.0042427973132785155,0.00639670869495095
ALDOA,-0.022063351152795743,0.004223718537018796,0.0062617482377693824
CNPY3,0.02277951114964636,-0.02247574306464658,0.006239132106348769
RFC5,0.022470527278250274,-0.02217087953798894,0.006154503811223955
SLC35F2,0.00089814580950662,-0.033195182252762565,0.0058979816431076835
ZMYM2,-0.030165800767162358,0.0025775681060666465,0.005807294830684969
ABCF3,0.0,0.01976748697696036,0.005727194533701263
ARHGAP1,0.0,0.019532757774861586,0.005659186910641893
PWP1,-0.01397476469251713,0.010626267462884061,0.005631215945247571
PRKCD,0.018612487662977895,0.029955342002764902,0.005556540570251898
APBB2,0.019760994467158868,-0.019497478739909674,0.005412383708477664
HS2ST1,-0.016225061852519373,0.009040050085258246,0.005341010954603188
PRPF4,0.0,0.018348996335849667,0.005316218072437152
GATA2,0.043621694088482106,-0.01455893540700204,0.00531071148675809
DNM1L,0.019154421737407685,-0.018898994745483812,0.005246248124260574
SACM1L,0.0,0.0178898026276101,0.005183176796183632
TIMM22,-0.020148736899867216,0.0060992214332738215,0.00514719149522998
ARHGEF12,-0.009693637800981997,0.049279728472624344,0.005124309595870464
RAB11FIP2,-0.04470263835210121,0.023919072107434856,0.0051067613502228815
PAN2,0.013779058026070639,-0.059393948599493526,0.005099381783394018
TIPARP,-0.04709196990544022,0.0087525021799665,0.005067299100376239
YKT6,-0.01976453460943045,0.041334033330703394,0.005058058656790812
ARPP19,-0.031297257075564106,-0.0011837440701472676,0.004907346214413978
NOSIP,-0.02665963078474684,0.0008564766841330698,0.004887757866761933
HTATSF1,0.0,0.01683044715700516,0.004876251850814168
RPA2,0.0,0.016763243344836275,0.004856781024494862
NOTCH1,0.01745792551096579,-0.01722512154227232,0.004781590915194107
CEBPZ,0.0,0.015982076445426277,0.004630455098421217
ZDHHC6,-0.021742336220514115,0.003382138741157994,0.004627312774335916
BAMBI,0.06438124724045072,-0.01804374090667327,0.004626002338677057
POP4,-0.020777861287016412,0.0038610593278931094,0.0046042727958808295
CPNE3,0.0,0.015677900712478578,0.004542326870637225
COPB2,0.0,0.015560090271565791,0.004508193886814088
PLA2G4A,-0.019282526456438513,-0.03300437730006191,0.0044891315913708
LIPA,0.0,0.015455188471072223,0.00447780089760598
ATF1,0.0,0.01527102208997224,0.004424442739719915
ITGB1BP1,0.0,0.014844428201181219,0.004300846544065814
TJP1,0.05579040716785333,0.007858215788225504,0.004276318666514911
PAFAH1B3,0.004588547345581239,-0.009972142945450247,0.004260124865186471
FRS2,0.001104066197183509,0.02784822812151973,0.004258939359503881
ICMT,0.0,0.014589213528743995,0.004226903706586956
CHMP6,-0.02450224525735469,0.000391715452986353,0.004223895355417405
IARS2,0.0,0.01420508152986055,0.004115609909515574
HIF1A,0.014846542715025772,-0.014648561914657241,0.0040663533432776814
SLC25A46,0.0,0.013910968164088345,0.004030397031282629
PRKCH,-0.05516571232033255,-0.01805236779582854,0.004024115735466451
DCUN1D4,-0.023871271145459682,-0.0007078106248071109,0.0037994820186864377
CLSTN1,0.0,0.012970977829251572,0.0037580555083726185
MBTPS1,0.0,0.012969816591361918,0.0037577190652373985
FBXL12,-0.01539526031437561,0.013354127661563079,0.003738830746538656
PROS1,0.0,0.012505804309929204,0.00362328171339348
XPO7,0.0,0.011968842812207515,0.003467708930765924
CASP3,-0.0004934568172615864,0.03852127285621594,0.0034342552702420707
NMT1,0.0,0.01184965394338175,0.003433176577775755
SMARCC1,0.0,0.01124572327348483,0.0032582009506057683
NGRN,0.0,0.010889469716335236,0.0031549843187953183
SLC35B1,-0.04944243644824621,0.003763786904336335,0.002936444943498819
DCTD,0.0,0.00962143454158212,0.002787599019396796
SIRT3,-0.01987010410020014,-0.0061900827519500165,0.0026815932970899706
RFX5,-0.032492470368349076,-0.010938160901727076,0.002258858490381273
EIF5,0.005529218792141768,0.017294399563888552,0.0022030487309458472
CDC25B,0.03121036675449534,-0.052953671676171175,0.0021280507177989707
DYRK3,0.014419452855284131,-0.005041559037713081,0.0018470512805175364
PIK3CA,-0.00019504320966458856,0.009499292025722871,0.0018244994887394773
LAP3,0.003338711930827641,-0.02756746559412083,0.0013141080675515737
PLSCR1,-0.0036283851833887088,-0.028933299846612696,0.0004986381145000955
CDK7,0.021924834287034425,0.01104509106389338,0.00041288147758526336
RALB,0.017897893086275273,-0.03868827497927979,0.00035145985264020175
LPAR2,0.0,0.0,0.0
CRTAP,0.0,0.0,0.0
RAB4A,0.0,0.0,0.0
GAPDH,0.0,0.0,0.0
PIH1D1,-0.021749111892155566,-0.012593015132421266,0.0
TWF2,0.0,0.0,0.0
ARL4C,0.0,0.0,0.0
PLP2,0.0,0.0,0.0
GLOD4,-0.021617443740319476,-0.012516777581354738,0.0
PDS5A,0.047259398729662755,0.02736379886695176,0.0
IGFBP3,0.0,0.0,0.0
RRAGA,-0.034662792555819395,-0.020070202100751167,0.0
MRPS2,0.0,0.0,0.0
WDR61,-0.02901586002084352,-0.016800555633468904,0.0
FGFR4,0.0,0.0,0.0
MAST2,0.05680612414404353,0.032891475500576924,0.0
CBR3,0.0,0.0,0.0
HOMER2,0.08254737471758196,0.04779599020478123,0.0
WDTC1,0.0,0.0,0.0
TIMM17B,-0.04054603338975196,-0.023476674108286952,0.0
TSPAN6,-0.02287506086730432,-0.013244954050786784,0.0
HSPA4,0.02702427183839819,0.01564740049575814,0.0
MYL9,0.028061808201269238,0.01624814737603811,0.0
SLC25A4,-0.026184949621100448,-0.01516142215163918,0.0
MVP,0.0,0.0,0.0
ETFB,-0.022355069437507646,-0.012943872334134217,0.0
SLC2A6,0.0,0.0,0.0
PRSS23,-0.041045864393714195,-0.023766082679439682,0.0
ZW10,0.031008315317250332,0.017954212841300627,0.0
METRN,-0.03835282777700154,-0.022206779888843488,0.0
STK25,0.0,0.0,0.0
DNAJB2,0.026264815696174157,0.015207665634911384,0.0
USP1,0.025909518417487173,0.015001943947092627,0.0
POLD4,0.0,0.0,0.0
USP6NL,-0.02157298079308455,-0.012491032963821026,0.0
ME2,0.022657507525071126,0.013118987871365933,0.0
LYPLA1,-0.030211274416127476,-0.017492715922310612,0.0
CLPX,0.032341717552650466,0.018726269861893477,0.0
BACE2,-0.02179714402938943,-0.012620826356807247,0.0
SOX2,0.15377280049497957,0.08903642655342238,0.0
TRIM2,0.024431915150707775,0.014146392677204713,0.0
CYCS,0.024015852100593708,0.013905486827250556,0.0
XPNPEP1,0.0,0.0,0.0
EIF4G1,0.03749480564256401,0.02170997405251776,0.0
AKT1,0.0,0.0,0.0
COPS7A,0.0,0.0,0.0
TIMP2,0.0,0.0,0.0
PPP2R5E,0.01881460340280347,0.010893897026088003,0.0
EPHB2,0.026066774634380552,0.015092997316481924,0.0
RPIA,-0.028477761782472272,-0.016488989842086754,0.0
KAT6A,0.028041080712379804,0.01623614589374605,0.0
SLC25A13,-0.025900548422868985,-0.014996750204997562,0.0
ARID4B,0.052259000825840826,0.030258632695820135,0.0
MYCBP,-0.0633216883567397,-0.03666407086601524,0.0
RRP12,0.02947534887398371,0.017066605581138733,0.0
DUSP22,-0.025548467862154877,-0.014792891038200811,0.0
PHKG2,0.0,0.0,0.0
DAG1,0.021118728360104814,0.012228014970680982,0.0
SLC35A3,0.032641263144991384,0.018899710607239946,0.0
CPSF4,0.0,0.0,0.0
HSD17B11,0.0,0.0,0.0
FCHO1,0.0,0.0,0.0
CDK2,0.0,0.0,0.0
LRPAP1,0.02647408494883416,0.015328835220068029,0.0
POLB,-0.018813786349786782,-0.010893423941897063,0.0
FOXO3,0.03367118554038032,0.019496048902553534,0.0
KIF5C,0.16790309440546491,0.0972180482179135,0.0
NUP85,-0.033364209482538085,-0.019318305822244468,0.0
CEBPD,0.03733790546636481,0.0216191268352634,0.0
SNCA,-0.04233249696976142,-0.024511059466554967,0.0
ITFG1,0.0,0.0,0.0
DECR1,0.0,0.0,0.0
GAA,0.02770443463658497,0.016041223491958984,0.0
IKZF1,0.12116927656952263,0.0701585674390176,0.0
CEP57,0.0,0.0,0.0
ACLY,0.023311764037188078,0.013497810795190494,0.0
CDC25A,0.021458060971280456,0.012424492910959555,0.0
SMC3,0.031692247710251115,0.018350218481315673,0.0
CAST,0.06941879255479624,0.04019437250825234,0.0
CD44,0.04616886781783247,0.026732367462159307,0.0
PIGB,0.0,0.0,0.0
SMARCA4,0.03666916225331786,0.02123191592553234,0.0
FAM20B,0.02453115653698633,0.014203854714522157,0.0
PCBD1,0.0,0.0,0.0
RNF167,-0.0202018982179299,-0.011697158542541821,0.0
FSD1,0.0,0.0,0.0
OXSR1,0.018512687803909494,0.01071908401650681,0.0
CYB561,-0.03256688046468041,-0.018856642079964406,0.0
PRKAG2,-0.0239659683477814,-0.013876603493662393,0.0
CREG1,0.0,0.0,0.0
TRAPPC6A,-0.02680366428177735,-0.015519665886978335,0.0
SHC1,-0.026747323101218513,-0.015487043619785357,0.0
ADI1,0.0,0.0,0.0
PSIP1,0.04036470411698208,0.0033091294150709373,-9.82085937381917e-05
ITGB5,0.0063851938084223065,0.008100088737433704,-0.0005681047990661719
NR3C1,-0.009989756773086864,0.0010539198405896451,-0.0007150766807410419
TLE1,0.017606331449672646,-0.0365375902479094,-0.000730700862917945
PDHX,-0.010861908340366514,0.01241098509220934,-0.0007390813461936968
TMCO1,-0.03982784607333862,0.02088028907397835,-0.0008644237659528294
PNP,0.004036038158414833,0.002162719373146773,-0.0011074856611500326
TMEM50A,-0.030091325770058384,0.0012692060606856448,-0.001608859682243268
USP7,0.008132292076124729,0.013755805545741828,-0.0021634065474125438
TXNRD1,-0.04502600030910616,0.006375069451866038,-0.0026229138895465564
ANO10,0.02152185306483498,0.002465725970373334,-0.0028960351832889504
ADGRE5,-0.004303258988088156,-0.11702774528337231,-0.003115054728361284
MYLK,-0.015063206340263091,0.036951645358766494,-0.0031905518012664705
STAT5B,0.0,-0.011365926631419984,-0.003293027229500053
RPS6,0.0,-0.011996270094200177,-0.0034756553824158345
TP53,0.027230536636626994,-0.04633952588706417,-0.0035098414001046075
BLVRA,0.0,-0.013127476246034964,-0.0038033974821996106
ABL1,0.0,-0.013287156707124017,-0.0038496613833699533
TOR1A,0.0,-0.013502287177143113,-0.003911990704915074
MTA1,0.022992252811121276,-0.0011295832482825382,-0.004184365670485209
SQOR,0.0,-0.014586318527860452,-0.004226064943761179
GOLT1B,-0.003079800853532123,0.02953412846016137,-0.004251766963272567
TCTA,0.0,-0.014763359730830245,-0.004277358738013847
NCK1,0.0,-0.014810941672536939,-0.004291144558981535
IFNAR1,0.019994867073911644,0.036236908304864306,-0.004313838246963431
PRKACA,0.022221025890772024,-0.0021996858125594336,-0.004365026225171955
TCEA2,0.0,-0.015351713771386277,-0.004447821379465488
GNB5,-0.0009259688853134717,-0.02440146525806402,-0.004451318528025537
TIMM9,0.0,-0.015840811431171022,-0.0045895266678934055
CALU,-0.0007512534262736821,0.03652116780331718,-0.004603790484397238
DCK,-0.01696346193797296,0.016737251712739716,-0.00464616116284284
MEF2C,-0.047505686370299734,-0.05465162148930507,-0.004658772476114422
PSMD4,0.0,-0.016314997571167073,-0.004726911671465563
FZD1,0.0,-0.01639856625344093,-0.004751123858925977
PPP2R3C,0.017249269346265597,-0.00644858042841629,-0.004762006818359734
SORBS3,0.023302875251025926,-0.003920936244710594,-0.0050452076519726516
PPOX,-0.009108260268928237,-0.04961548743613188,-0.005063264472504795
TCEAL4,0.01815234002770525,-0.0070501120440468095,-0.005087783110002122
GRN,-0.018889479030810247,0.018637585088304733,-0.005173682363906201
CRELD2,0.0,-0.018160269325758323,-0.005261538572619258
PRAF2,0.0036158576193907324,0.03226897029339558,-0.005278732091238285
CSRP1,0.02416147538268795,-0.004377328590259133,-0.005321472820672162
MAN2B1,0.02544292104415726,0.04519442592263067,-0.005328991970831608
HPRT1,0.0264019767723908,-0.0034801157378449793,-0.005437383210523336
TEX10,0.0,-0.018890531833589613,-0.005473116070957465
ARFIP2,-0.024070824955597456,0.014606343931803756,-0.00553598284465044
GATA3,-0.022304908215468267,-0.028944771835054693,-0.005538645466758521
STK10,0.019901606482621174,0.03022376448772479,-0.005633534035483037
MYCBP2,-0.020806792237585404,0.02052933064539062,-0.005698819637824526
CLIC4,0.03643868397297496,0.0013342288222323354,-0.005726252987730457
TRIB1,0.02896027932240276,0.015606047761088109,-0.0058462291587655785
IQGAP1,0.04068817551331678,0.05780546668714929,-0.005990919555722726
NPDC1,0.0,-0.020867825028192656,-0.006045993280329304
SPAG7,0.0,-0.021038967114543207,-0.006095577935302167
TCERG1,0.036617602954786846,2.4550049864475183e-05,-0.006135718378321464
NOS3,0.08096645305511604,-0.08879633727923913,-0.0061448865843795495
CTTN,0.005638726418165153,0.03843422810775697,-0.006152357292768394
PCM1,0.04926803787493484,0.06408301455449782,-0.006220031836081703
IL4R,0.0,-0.022003998886985003,-0.00637517466393128
TBPL1,0.009560027883427798,0.01580316290461414,-0.006402875029629426
APP,0.008608998661760296,0.043452827166818794,-0.006729429135270195
GDPD5,0.0276555019438414,-0.040434521573698125,-0.006787628171977466
TPD52L2,0.00010367963185559071,0.01684511677561911,-0.0068444858144524265
PSMD9,-0.025074912806471755,0.024740535207465348,-0.006867824885574095
RNMT,-0.0251369626324235,0.02480175758998865,-0.006884819853497051
ELP1,0.032176665678933396,-0.05573145404757526,-0.0069489693392202284
SYPL1,-0.02557133575400992,0.025230338282999542,-0.007003791295474938
KCTD5,0.004493962747114187,0.023604137532473948,-0.007056363111666571
SATB1,-0.05268322087057449,0.010423896011612928,-0.0071597788911680095
CERK,-0.06399975629281998,0.003879220494951313,-0.007161133562557647
PKIG,0.025761902526640724,-0.009879846327036425,-0.00718418793056635
SUZ12,0.04344966634424666,-0.00035149429368761263,-0.007390790188306578
PAK4,0.018759857207697826,-0.026750962552006388,-0.007544019117087183
NENF,0.04999650775099566,0.0026076261032441914,-0.007631723611055872
SUPV3L1,0.02805556714983687,-0.010221714804444459,-0.00766801334403808
TSKU,-0.02100068851561638,-0.034539111492393415,-0.00770263637281826
RFNG,0.0,-0.026632398002887914,-0.007716151498633765
DHDDS,-0.010841435438911896,0.03788756941352711,-0.007725999312355691
ZNF589,0.01562742094756452,-0.013881945664532883,-0.00782604910605121
ZNF586,0.0,-0.027161174296730685,-0.007869352798484212
CIAPIN1,-0.01844745462778829,0.00844318085867693,-0.007879860620425522
DDB2,-0.0006425343275647448,-0.03206995152074077,-0.00790182574611225
RBM34,0.009095655811550172,0.02336310185683063,-0.007999594885812741
TOPBP1,0.018578746293200686,0.057378645956295285,-0.008155712697505925
CHN1,0.0,-0.02822410686912114,-0.008177314130411884
MMP2,0.01256433590373321,0.05444845881828172,-0.00825231786169014
INSIG1,-0.04908776286280799,0.01748148559457862,-0.008377409563902512
MACF1,-0.030898056797501808,0.03048602672881716,-0.0084627390343306
RNPS1,-0.001785651959718975,0.015304508798171076,-0.0085746049420037
BCL2,0.0,-0.029917179744648782,-0.008667844754217604
CRK,-0.016121710239287202,0.003307864238440395,-0.008688201688011928
GPATCH8,0.039232826055444925,0.033908348416124764,-0.00874013445731218
ANXA7,-0.018824211106616043,0.023019807739915202,-0.008818220084748384
PLA2G15,0.0009751876737554616,0.01986356660990093,-0.00888857904155023
